2026-02-08T11:25:49.764Z CLI debug [main]     Starting main function execution
2026-02-08T11:25:49.764Z CLI debug [main]     Generated binSessionId: 6dc66da0-37ac-4a66-8960-5cf6550bd9bf
2026-02-08T11:25:49.765Z CLI debug [main]     Resolved listen address: unix:/tmp/sdk-platform-6dc66da0-37ac-4a66-8960-5cf6550bd9bf.sock
2026-02-08T11:25:49.769Z CLI debug     [2026-02-08T11:25:49.769Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2026-02-08T11:25:49.791Z CLI debug [core:bin-session]     Starting bin session with config: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"bsuser_zQ5vSR\",\"accessKey\":\"zodaYeaLRfCFhpgaYM8E\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}"}
2026-02-08T11:25:49.792Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","buildIdentifier":"${BUILD_NUMBER}","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[]}
2026-02-08T11:25:49.792Z CLI info     Skipping buildIdentifier as buildName is not set or is set to null
2026-02-08T11:25:49.792Z CLI debug [TEST REPORTING AND ANALYTICS:git]     Unable to find a Git directory
2026-02-08T11:25:49.796Z CLI info     Should start debug utility: undefined
2026-02-08T11:25:49.796Z CLI debug [sdk:service]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  StartBinSession details: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{},"browserStackLocalOptions":{"localIdentifier":"Feb_8_1325_MacBook-Air-Pavel.local_k7fw","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false}}
2026-02-08T11:25:49.796Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Starting testhub from 87258:0
2026-02-08T11:25:49.796Z CLI debug [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: payload={"started_at":"2026-02-08T11:25:49.796Z","host_info":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.23.2","sdkVersion":"9.23.2","cliVersion":"1.22.2","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.23.2"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  FindNearestHub called with hubPath: /wd/hub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  No cached result or no search in-progress, initiating findNearestHub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetching list of next available hubs from BrowserStack
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub.browserstack.com/next_hubs
2026-02-08T11:25:50.054Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetched next hubs successfully: {"hubs":["hub-euw.browserstack.com","hub-use.browserstack.com","hub-aps.browserstack.com"]}
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.055Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.057Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.062Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1770549949797.8413,"duration":256.9198341369629,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.361Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 OK
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 - Hub available
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Hub at https://hub-euw.browserstack.com responded successfully with latency: 306.185250043869 ms.
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Successfully found nearest hub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Need to write this in file sdk:cli:findNearestHub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  lock attaned.
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub-euw.browserstack.com/check {"name":"request:https://hub-euw.browserstack.com/check","entryType":"measure","startTime":1770549950055.7083,"duration":305.56237506866455,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.512Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-02-08T11:25:50.512Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: response=llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc
2026-02-08T11:31:45.340Z CLI debug [appautomate:service]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  path link app-automate/builds.json?name=undefined&build_identifier=undefined
2026-02-08T11:31:45.340Z CLI debug [appautomate:service]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Sending request to https://api.browserstack.com/app-automate/builds.json to get build link
2026-02-08T11:31:45.340Z CLI info  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  [PRODUCTION] Making GET request to https://api.browserstack.com
2026-02-08T11:31:45.340Z CLI debug [core:http]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Sending request to https://api.browserstack.com/app-automate/builds.json
2026-02-08T11:31:45.344Z CLI info  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  [PRODUCTION] Making PUT request to https://collector-observability.browserstack.com
2026-02-08T11:31:45.344Z CLI debug [core:http]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Sending request to https://collector-observability.browserstack.com/api/v2/builds/zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu/stop
2026-02-08T11:31:45.348Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Not Needed to write this in file sdk:cli:batchShutdown {"name":"sdk:cli:batchShutdown","entryType":"measure","startTime":1770550305341.989,"duration":0.1387500762939453,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0,"remainingUploads":0}
2026-02-08T11:31:45.560Z CLI debug [core:http]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Response from https://api.browserstack.com/app-automate/builds.json: 200 OK
2026-02-08T11:31:45.560Z CLI debug [appautomate:service]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Response from https://api.browserstack.com/app-automate/builds.json: 200
2026-02-08T11:31:45.561Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Need to write this in file sdk:automate:print-buildlink
2026-02-08T11:31:45.561Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  lock attaned.
2026-02-08T11:31:45.562Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Not Needed to write this in file request:https://api.browserstack.com/app-automate/builds.json {"name":"request:https://api.browserstack.com/app-automate/builds.json","entryType":"measure","startTime":1770550305340.7563,"duration":219.6226658821106,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:31:45.765Z CLI debug [core:http]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Response from https://collector-observability.browserstack.com/api/v2/builds/zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu/stop: 200 OK
2026-02-08T11:31:45.765Z CLI debug [TEST REPORTING AND ANALYTICS:http]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Response from undefined: 200
2026-02-08T11:31:45.766Z CLI info [testhub:module]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  stopBuild: zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu request={"finished_at":"2026-02-08T11:31:45.341Z","finished_metadata":[],"custom_metadata":null} response={"data":""}
2026-02-08T11:31:45.766Z CLI debug [testhub:module]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  onStop: 6cc078bc-04bc-4dbc-a146-55465f38eca2
2026-02-08T11:31:45.766Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Firing CLI event for funnel data at sdk/v1/event
2026-02-08T11:31:45.766Z CLI debug [instrumentation:funnel]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Sending request to sdk/v1/event
2026-02-08T11:31:45.766Z CLI info  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  [PRODUCTION] Making POST request to https://api.browserstack.com
2026-02-08T11:31:45.766Z CLI debug [core:http]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Sending request to https://api.browserstack.com/sdk/v1/event
2026-02-08T11:31:45.768Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Not Needed to write this in file sdk:hook:onStop:_0x416a28 {"name":"sdk:hook:onStop:_0x416a28","entryType":"measure","startTime":1770550305340.1096,"duration":426.2049169540405,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:31:45.769Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v2/builds/zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu/stop {"name":"request:https://collector-observability.browserstack.com/api/v2/builds/zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu/stop","entryType":"measure","startTime":1770550305345.5305,"duration":420.17724990844727,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:31:45.994Z CLI debug [core:http]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Response from https://api.browserstack.com/sdk/v1/event: 200 OK
2026-02-08T11:31:45.994Z CLI debug [instrumentation:funnel]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Response from sdk/v1/event: 200
2026-02-08T11:31:45.995Z CLI debug [instrumentation:funnel]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  API Event response - {"data":{"message":"SDK Event recorded successfully"},"body":"{\"message\":\"SDK Event recorded successfully\"}","statusCode":200}
2026-02-08T11:31:45.995Z CLI debug [instrumentation:module]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Instrumentation onStop: 6cc078bc-04bc-4dbc-a146-55465f38eca2
2026-02-08T11:31:45.995Z CLI debug [TEST REPORTING AND ANALYTICS:module]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  onStop: 6cc078bc-04bc-4dbc-a146-55465f38eca2
2026-02-08T11:31:45.995Z CLI info [TEST REPORTING AND ANALYTICS:module]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Visit https://automation.browserstack.com/builds/zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu to view build report, insights, and many more debugging information all at one place!
2026-02-08T11:31:45.995Z CLI debug [local:module]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  onStop: localIdentifier=webdriverio-appium-app-browserstack-repo
2026-02-08T11:31:45.999Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Not Needed to write this in file request:https://api.browserstack.com/sdk/v1/event {"name":"request:https://api.browserstack.com/sdk/v1/event","entryType":"measure","startTime":1770550297253.096,"duration":8741.660375118256,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:31:45.999Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Not Needed to write this in file sdk:hook:onStop:instrumentation:module {"name":"sdk:hook:onStop:instrumentation:module","entryType":"measure","startTime":1770550305766.3425,"duration":229.308207988739,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:31:45.999Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Not Needed to write this in file sdk:hook:onStop:observability:module {"name":"sdk:hook:onStop:observability:module","entryType":"measure","startTime":1770550305995.6953,"duration":0.1986250877380371,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:31:45.999Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Not Needed to write this in file sdk:hook:onStop:accessibility:module {"name":"sdk:hook:onStop:accessibility:module","entryType":"measure","startTime":1770550305995.9138,"duration":0.0074579715728759766,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:31:45.999Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Not Needed to write this in file sdk:hook:onStop:_0x1e4d03 {"name":"sdk:hook:onStop:_0x1e4d03","entryType":"measure","startTime":1770550305995.934,"duration":0.005457878112792969,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:31:45.999Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Not Needed to write this in file sdk:hook:onStop:_0x44b0f6 {"name":"sdk:hook:onStop:_0x44b0f6","entryType":"measure","startTime":1770550305995.9497,"duration":0.0064580440521240234,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:31:48.543Z CLI debug [local:module]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  onStop: 6cc078bc-04bc-4dbc-a146-55465f38eca2
2026-02-08T11:31:48.545Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  onStop hook invoked successfully.
2026-02-08T11:31:48.547Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  StopBinSession Completed: time=3207.947709083557
2026-02-08T11:31:48.548Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Need to write this in file sdk:cli:onStop
2026-02-08T11:31:48.548Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  lock attaned.
2026-02-08T11:31:48.548Z CLI debug  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Not Needed to write this in file sdk:hook:onStop:_0x7536e1 {"name":"sdk:hook:onStop:_0x7536e1","entryType":"measure","startTime":1770550305995.966,"duration":2549.077708005905,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:31:48.551Z CLI info [main]  [bsuser_zQ5vSR]  [zfojtzgfof3donqnq1ach0ywvkmxo063nv1axvtu]  [6cc078bc-04bc-4dbc-a146-55465f38eca2]  Received graceful signal termination, performing cleanup
2026-02-08T11:35:55.392Z CLI debug [main]     Starting main function execution
2026-02-08T11:35:55.392Z CLI debug [main]     Generated binSessionId: 6afca9e4-44f0-4a75-8fbf-b53425008364
2026-02-08T11:35:55.392Z CLI debug [main]     Resolved listen address: unix:/tmp/sdk-platform-6afca9e4-44f0-4a75-8fbf-b53425008364.sock
2026-02-08T11:35:55.396Z CLI debug     [2026-02-08T11:35:55.396Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
